###############################################################
# PMODEL PARAMETERS
#--------------------------------------------------------------
#                                      |
# write value behind this position:    |->

# beta   244.033
beta                                    146.000000
rd_to_vcmax                             0.01400000
kphio_Gr3                               0.05792348
kphio_GN3                               0.05792348
kphio_Gr4                               0.05792348
kphio_TND                               0.05792348
kphio_TNE                               0.05792348
kphio_TrD                               0.05792348
kphio_TrE                               0.05792348

#                                      |
# write value *behind* this position:  |->
## EOF 
