###############################################################
# PFT PARAMETERS
#--------------------------------------------------------------
#                                      |
# write value behind this position:    |->

lu_category_prov                        1.00000
k_decay_leaf_base                       2.50000
k_decay_leaf_width                      0.00000
k_decay_sapw                            9999999
k_decay_root                            0.70000
r_cton_root                             37.0000
ncw_min                                 0.056
r_n_cw_v                                0.4
r_ctostructn_leaf                       35.0000

#                                      |
# write value *behind* this position:  |->
## EOF 
